@relation isTarget
@attribute article string
@attribute class {positive, negative}
@data
' l errore sta a monte averlo cacciato dopo di ritiro non ci ha messi in una posizione ',positive
' bello vederti ',positive
'chiss d',positive
'direi che tu sei un addetto ai lavori e sei consapevole dell instabilit di una beta io critico i ge ',positive
'per ora due o tre ma c un fan di seko che sta a f un papiro ',positive
'cominciano a completarsi le date un consiglio un accelerata sulla tastiera ',positive
' scemo chi vota d',positive
' beh io i libri li leggo e basta al massimo li presento in libreria o li commento da lettrice ',positive
'un grazie speciale a i nostri lettori volontari che hanno animato le letture al parco unicef e al parco kennedy nelle scorse settimane ',positive
'immenso maestro d',positive
't shirt phil subito disponibile per info su come acquistarla inviatemi un messaggio privato d',positive
' lo penso anch io anche perch berlu delinquente condannato decis ',positive
'c vasta scelta e si vendono ovunque prenditi cura di te o cerchi di svenire apposta cosi arriva il pr ',positive
' eh bersani no si infervora quando gli tocchi andreatta ',positive
'buona sega ',positive
' su quello siamo d accordo ',positive
' rosa russo iervolino ',positive
' ma le conosco ',positive
'ciao ti ho inviato un dm potresti aiutarmi ',positive
'il bastone e la carota ahhahahhaha ',positive
'anche in versione lego doctorwho una ficata d',positive
'molt guapo d',positive
's s ricordavo questo tuo disappunto quindi non ti hanno convinta ',positive
'hai ragione dopotutto la cosa pi umana e naturale che c ',positive
'andreas magari stavi ballando sul palco cn elisa ieri sera te lo auguro se ti piace qlla musica ',positive
'lo dici a una che decathlon euro e centesimi il pezzo sopra e idem per il pezzo sotto non potrei notare la differenza d',positive
'ah ok hahahahahaahaha ',positive
'be in senso giuridico tutto cc diciamo che mi piacerebbe avere un dump come quelli di wikipedia',positive
'non me la ricordo ',positive
'ci vediamo questa sera abbiamo molte cose da dirvi ',positive
'vediamo un p ',positive
'sei un vero disney lovers dimostralo completando la frase ',positive
'avete presenti gli spagnoli ecco lasciate perdere ',positive
'stasera il magico duo ale bianchi e linda messerklinger in arte linda klee o viceversa debutteranno dai nostri ',positive
'non capisco se prendono per il culo oppure sono seri d',positive
'gianna ',positive
'ne annovero un paio fra gli amici di cui sopra d',positive
'o da si io ',positive
'benvenuta ',positive
'non dirlo a me io compro ormai solo libri inglesi e americani in lingua originale da quando c ',positive
'fatto',positive
'ciao alex grazie a te continua a seguirci su twitter buona serata ',positive
' hahaahaaha okay po ',positive
'ciao ci cono o ci coppetta ',positive
'sicuramente da non perdere ',positive
'a noi importa solo che la regina elisabetta abbia approvato la relazione d ',positive
'sei sicura di frequentare la gente giusta ',positive
'musica romantica d',positive
' adepto di san indeciso da so una sega',positive
'non si riferisce al segno zodiacale ma a quelli che stanno in acqua ',positive
'appena accoltellato uno davanti a me e la giornata prosegue alla grande ',positive
'infatti ',positive
' ma la vastita del ca che ce ne frega d',positive
'da interista spero che la fiorentina vinca al pi presto lo scudetto magari con l inter seconda ',positive
'maresia sente a maresia maconha nbafinals basquete',positive
'che bello essere la ruota di scorta delle persone ',positive
' buon compleanno ciao d b',positive
'ecco a voi la programmazione estiva di quest anno d',positive
'ovviamente cuore ',positive
'grazie resta in attesa di un mio riscontro in privato ',positive
'no non ho detto che tu imponi ho detto che dev essere lui a chiarirsi le idee ',positive
'i primi approcci d come erano carini agli inizi m j ',positive
'peccato che porta via caratteri e se ce lo scrivessimo nel nick d',positive
'sei sicura di frequentare la gente giusta ',positive
'a noi importa solo che la regina elisabetta abbia approvato la relazione d ',positive
' grazie a te buona serata ',positive
' si luca ma non bisogna approfittarne bellissimo sai non lo metto in dubbio ',positive
' merci amandio ',positive
'pax tibi marce a bergamo se lo ricordano pi che a venezia inlombardia ',positive
'per i protagonisti sono boh spero siano customizzabili d',positive
'mi sa che siamo in due ',positive
' pardon documentario tratto da un libro ',positive
'oddio gia ',positive
'stefano hai vinto inviaci un messaggio pvt per ricevere il tuo biglietto omaggio ',positive
'ah ok vuoi dire che banalissima sfiga ',positive
'la serie di fotografie melting pot project continua d andreasaluti photo bollywood',positive
'vivo io ho gi avuto un attacco d ansia basta ',positive
'arianna hai vinto inviaci un messaggio pvt per ricevere il tuo biglietto ',positive
' anche io a intervalli infatti adesso esco c da fare grazie luca ',positive
'ma lo avete capito che fenomeno incredibile dario rossi venerd agosto indievisibilefestival ',positive
'dave devine hahaha ',positive
'dave devine hahaha ',positive
'dave devine hahaha ',positive
'stesso brand altro ufficio at s p a in roma ',positive
'finalmente tornato disponibile jamesfranco nel nostro bookshop d un libro che racchiude le sue ',positive
'salve corradina email vista e inoltrata ai responsabili locali del servizio al pi presto ti risponderemo ',positive
'vuoi vincere un romanzo ',positive
'grazie ',positive
' e io mica sono bersani manco parente ',positive
'maho gua sini be mine g',positive
'noi quando si pu venire incontro alla ggente l sempre un piacere p',positive
'ci provo anche io d',positive
'tette italiane tettetettoneformoseretwett se ti piace ',positive
'stefanopioli e la sua ennesima dichiarazione d amore ora solo la d',positive
'appunto quindi prenditi cura di te potrei offrirtele anche io ma siamo un distanti ',positive
'sottoscrivo ',positive
'l antipasto perfetto per l estate grazie ad arte in cucina',positive
'idem fin da piccolo ',positive
'anche cristina giancarlo e bach stanno coi fochi e ci fanno avere questo bel ritratto di famiglie d',positive
'ricominciamo passate parola stay tuned oggi pomeriggio alle ore andr in onda in diretta su ',positive
' l errore sta a monte averlo cacciato dopo di ritiro non ci ha messi in una posizione ',positive
' bello vederti ',positive
'chiss d',positive
'direi che tu sei un addetto ai lavori e sei consapevole dell instabilit di una beta io critico i ge ',positive
'per ora due o tre ma c un fan di seko che sta a f un papiro ',positive
'cominciano a completarsi le date un consiglio un accelerata sulla tastiera ',positive
' scemo chi vota d',positive
' beh io i libri li leggo e basta al massimo li presento in libreria o li commento da lettrice ',positive
'un grazie speciale a i nostri lettori volontari che hanno animato le letture al parco unicef e al parco kennedy nelle scorse settimane ',positive
'immenso maestro d',positive
't shirt phil subito disponibile per info su come acquistarla inviatemi un messaggio privato d',positive
' lo penso anch io anche perch berlu delinquente condannato decis ',positive
'c vasta scelta e si vendono ovunque prenditi cura di te o cerchi di svenire apposta cosi arriva il pr ',positive
' eh bersani no si infervora quando gli tocchi andreatta ',positive
'buona sega ',positive
' su quello siamo d accordo ',positive
' rosa russo iervolino ',positive
' ma le conosco ',positive
'ciao ti ho inviato un dm potresti aiutarmi ',positive
'il bastone e la carota ahhahahhaha ',positive
'anche in versione lego doctorwho una ficata d',positive
'molt guapo d',positive
's s ricordavo questo tuo disappunto quindi non ti hanno convinta ',positive
'hai ragione dopotutto la cosa pi umana e naturale che c ',positive
'andreas magari stavi ballando sul palco cn elisa ieri sera te lo auguro se ti piace qlla musica ',positive
'lo dici a una che decathlon euro e centesimi il pezzo sopra e idem per il pezzo sotto non potrei notare la differenza d',positive
'ah ok hahahahahaahaha ',positive
'be in senso giuridico tutto cc diciamo che mi piacerebbe avere un dump come quelli di wikipedia',positive
'non me la ricordo ',positive
'ci vediamo questa sera abbiamo molte cose da dirvi ',positive
'vediamo un p ',positive
'sei un vero disney lovers dimostralo completando la frase ',positive
'avete presenti gli spagnoli ecco lasciate perdere ',positive
'stasera il magico duo ale bianchi e linda messerklinger in arte linda klee o viceversa debutteranno dai nostri ',positive
'non capisco se prendono per il culo oppure sono seri d',positive
'gianna ',positive
'ne annovero un paio fra gli amici di cui sopra d',positive
'o da si io ',positive
'benvenuta ',positive
'non dirlo a me io compro ormai solo libri inglesi e americani in lingua originale da quando c ',positive
'fatto',positive
'ciao alex grazie a te continua a seguirci su twitter buona serata ',positive
' hahaahaaha okay po ',positive
'ciao ci cono o ci coppetta ',positive
'sicuramente da non perdere ',positive
'a noi importa solo che la regina elisabetta abbia approvato la relazione d ',positive
'sei sicura di frequentare la gente giusta ',positive
'musica romantica d',positive
' adepto di san indeciso da so una sega',positive
'non si riferisce al segno zodiacale ma a quelli che stanno in acqua ',positive
'appena accoltellato uno davanti a me e la giornata prosegue alla grande ',positive
'infatti ',positive
' ma la vastita del ca che ce ne frega d',positive
'da interista spero che la fiorentina vinca al pi presto lo scudetto magari con l inter seconda ',positive
'maresia sente a maresia maconha nbafinals basquete',positive
'che bello essere la ruota di scorta delle persone ',positive
' buon compleanno ciao d b',positive
'ecco a voi la programmazione estiva di quest anno d',positive
'ovviamente cuore ',positive
'grazie resta in attesa di un mio riscontro in privato ',positive
'no non ho detto che tu imponi ho detto che dev essere lui a chiarirsi le idee ',positive
'i primi approcci d come erano carini agli inizi m j ',positive
'peccato che porta via caratteri e se ce lo scrivessimo nel nick d',positive
'sei sicura di frequentare la gente giusta ',positive
'a noi importa solo che la regina elisabetta abbia approvato la relazione d ',positive
' grazie a te buona serata ',positive
' si luca ma non bisogna approfittarne bellissimo sai non lo metto in dubbio ',positive
' merci amandio ',positive
'pax tibi marce a bergamo se lo ricordano pi che a venezia inlombardia ',positive
'per i protagonisti sono boh spero siano customizzabili d',positive
'mi sa che siamo in due ',positive
' pardon documentario tratto da un libro ',positive
'oddio gia ',positive
'stefano hai vinto inviaci un messaggio pvt per ricevere il tuo biglietto omaggio ',positive
'ah ok vuoi dire che banalissima sfiga ',positive
'la serie di fotografie melting pot project continua d andreasaluti photo bollywood',positive
'vivo io ho gi avuto un attacco d ansia basta ',positive
'arianna hai vinto inviaci un messaggio pvt per ricevere il tuo biglietto ',positive
' anche io a intervalli infatti adesso esco c da fare grazie luca ',positive
'ma lo avete capito che fenomeno incredibile dario rossi venerd agosto indievisibilefestival ',positive
'dave devine hahaha ',positive
'dave devine hahaha ',positive
'dave devine hahaha ',positive
'stesso brand altro ufficio at s p a in roma ',positive
'finalmente tornato disponibile jamesfranco nel nostro bookshop d un libro che racchiude le sue ',positive
'salve corradina email vista e inoltrata ai responsabili locali del servizio al pi presto ti risponderemo ',positive
'vuoi vincere un romanzo ',positive
'grazie ',positive
' e io mica sono bersani manco parente ',positive
'maho gua sini be mine g',positive
'noi quando si pu venire incontro alla ggente l sempre un piacere p',positive
'ci provo anche io d',positive
'tette italiane tettetettoneformoseretwett se ti piace ',positive
'stefanopioli e la sua ennesima dichiarazione d amore ora solo la d',positive
'appunto quindi prenditi cura di te potrei offrirtele anche io ma siamo un distanti ',positive
'sottoscrivo ',positive
'l antipasto perfetto per l estate grazie ad arte in cucina',positive
'idem fin da piccolo ',positive
'anche cristina giancarlo e bach stanno coi fochi e ci fanno avere questo bel ritratto di famiglie d',positive
'ricominciamo passate parola stay tuned oggi pomeriggio alle ore andr in onda in diretta su ',positive
' l errore sta a monte averlo cacciato dopo di ritiro non ci ha messi in una posizione ',positive
' bello vederti ',positive
'chiss d',positive
'direi che tu sei un addetto ai lavori e sei consapevole dell instabilit di una beta io critico i ge ',positive
'per ora due o tre ma c un fan di seko che sta a f un papiro ',positive
'cominciano a completarsi le date un consiglio un accelerata sulla tastiera ',positive
' scemo chi vota d',positive
' beh io i libri li leggo e basta al massimo li presento in libreria o li commento da lettrice ',positive
'un grazie speciale a i nostri lettori volontari che hanno animato le letture al parco unicef e al parco kennedy nelle scorse settimane ',positive
'immenso maestro d',positive
't shirt phil subito disponibile per info su come acquistarla inviatemi un messaggio privato d',positive
' lo penso anch io anche perch berlu delinquente condannato decis ',positive
'c vasta scelta e si vendono ovunque prenditi cura di te o cerchi di svenire apposta cosi arriva il pr ',positive
' eh bersani no si infervora quando gli tocchi andreatta ',positive
'buona sega ',positive
' su quello siamo d accordo ',positive
' rosa russo iervolino ',positive
' ma le conosco ',positive
'ciao ti ho inviato un dm potresti aiutarmi ',positive
'il bastone e la carota ahhahahhaha ',positive
'anche in versione lego doctorwho una ficata d',positive
'molt guapo d',positive
's s ricordavo questo tuo disappunto quindi non ti hanno convinta ',positive
'hai ragione dopotutto la cosa pi umana e naturale che c ',positive
'andreas magari stavi ballando sul palco cn elisa ieri sera te lo auguro se ti piace qlla musica ',positive
'lo dici a una che decathlon euro e centesimi il pezzo sopra e idem per il pezzo sotto non potrei notare la differenza d',positive
'ah ok hahahahahaahaha ',positive
'be in senso giuridico tutto cc diciamo che mi piacerebbe avere un dump come quelli di wikipedia',positive
'non me la ricordo ',positive
'ci vediamo questa sera abbiamo molte cose da dirvi ',positive
'vediamo un p ',positive
'sei un vero disney lovers dimostralo completando la frase ',positive
'avete presenti gli spagnoli ecco lasciate perdere ',positive
'stasera il magico duo ale bianchi e linda messerklinger in arte linda klee o viceversa debutteranno dai nostri ',positive
'non capisco se prendono per il culo oppure sono seri d',positive
'gianna ',positive
'ne annovero un paio fra gli amici di cui sopra d',positive
'o da si io ',positive
'benvenuta ',positive
'non dirlo a me io compro ormai solo libri inglesi e americani in lingua originale da quando c ',positive
'fatto',positive
'ciao alex grazie a te continua a seguirci su twitter buona serata ',positive
' hahaahaaha okay po ',positive
'ciao ci cono o ci coppetta ',positive
'sicuramente da non perdere ',positive
'a noi importa solo che la regina elisabetta abbia approvato la relazione d ',positive
'sei sicura di frequentare la gente giusta ',positive
'musica romantica d',positive
' adepto di san indeciso da so una sega',positive
'non si riferisce al segno zodiacale ma a quelli che stanno in acqua ',positive
'appena accoltellato uno davanti a me e la giornata prosegue alla grande ',positive
'infatti ',positive
' ma la vastita del ca che ce ne frega d',positive
'da interista spero che la fiorentina vinca al pi presto lo scudetto magari con l inter seconda ',positive
'maresia sente a maresia maconha nbafinals basquete',positive
'che bello essere la ruota di scorta delle persone ',positive
' buon compleanno ciao d b',positive
'ecco a voi la programmazione estiva di quest anno d',positive
'ovviamente cuore ',positive
'grazie resta in attesa di un mio riscontro in privato ',positive
'no non ho detto che tu imponi ho detto che dev essere lui a chiarirsi le idee ',positive
'i primi approcci d come erano carini agli inizi m j ',positive
'peccato che porta via caratteri e se ce lo scrivessimo nel nick d',positive
'sei sicura di frequentare la gente giusta ',positive
'a noi importa solo che la regina elisabetta abbia approvato la relazione d ',positive
' grazie a te buona serata ',positive
' si luca ma non bisogna approfittarne bellissimo sai non lo metto in dubbio ',positive
' merci amandio ',positive
'pax tibi marce a bergamo se lo ricordano pi che a venezia inlombardia ',positive
'per i protagonisti sono boh spero siano customizzabili d',positive
'mi sa che siamo in due ',positive
' pardon documentario tratto da un libro ',positive
'oddio gia ',positive
'stefano hai vinto inviaci un messaggio pvt per ricevere il tuo biglietto omaggio ',positive
'ah ok vuoi dire che banalissima sfiga ',positive
'la serie di fotografie melting pot project continua d andreasaluti photo bollywood',positive
'vivo io ho gi avuto un attacco d ansia basta ',positive
'arianna hai vinto inviaci un messaggio pvt per ricevere il tuo biglietto ',positive
' anche io a intervalli infatti adesso esco c da fare grazie luca ',positive
'ma lo avete capito che fenomeno incredibile dario rossi venerd agosto indievisibilefestival ',positive
'dave devine hahaha ',positive
'dave devine hahaha ',positive
'dave devine hahaha ',positive
'stesso brand altro ufficio at s p a in roma ',positive
'finalmente tornato disponibile jamesfranco nel nostro bookshop d un libro che racchiude le sue ',positive
'salve corradina email vista e inoltrata ai responsabili locali del servizio al pi presto ti risponderemo ',positive
'vuoi vincere un romanzo ',positive
'grazie ',positive
' e io mica sono bersani manco parente ',positive
'maho gua sini be mine g',positive
'noi quando si pu venire incontro alla ggente l sempre un piacere p',positive
'ci provo anche io d',positive
'tette italiane tettetettoneformoseretwett se ti piace ',positive
'stefanopioli e la sua ennesima dichiarazione d amore ora solo la d',positive
'appunto quindi prenditi cura di te potrei offrirtele anche io ma siamo un distanti ',positive
'sottoscrivo ',positive
'l antipasto perfetto per l estate grazie ad arte in cucina',positive
'idem fin da piccolo ',positive
'anche cristina giancarlo e bach stanno coi fochi e ci fanno avere questo bel ritratto di famiglie d',positive
'ricominciamo passate parola stay tuned oggi pomeriggio alle ore andr in onda in diretta su ',positive
' l errore sta a monte averlo cacciato dopo di ritiro non ci ha messi in una posizione ',positive
' bello vederti ',positive
'chiss d',positive
'direi che tu sei un addetto ai lavori e sei consapevole dell instabilit di una beta io critico i ge ',positive
'per ora due o tre ma c un fan di seko che sta a f un papiro ',positive
'cominciano a completarsi le date un consiglio un accelerata sulla tastiera ',positive
' scemo chi vota d',positive
' beh io i libri li leggo e basta al massimo li presento in libreria o li commento da lettrice ',positive
'un grazie speciale a i nostri lettori volontari che hanno animato le letture al parco unicef e al parco kennedy nelle scorse settimane ',positive
'immenso maestro d',positive
't shirt phil subito disponibile per info su come acquistarla inviatemi un messaggio privato d',positive
' lo penso anch io anche perch berlu delinquente condannato decis ',positive
'c vasta scelta e si vendono ovunque prenditi cura di te o cerchi di svenire apposta cosi arriva il pr ',positive
' eh bersani no si infervora quando gli tocchi andreatta ',positive
'buona sega ',positive
' su quello siamo d accordo ',positive
' rosa russo iervolino ',positive
' ma le conosco ',positive
'ciao ti ho inviato un dm potresti aiutarmi ',positive
'il bastone e la carota ahhahahhaha ',positive
'anche in versione lego doctorwho una ficata d',positive
'molt guapo d',positive
's s ricordavo questo tuo disappunto quindi non ti hanno convinta ',positive
'hai ragione dopotutto la cosa pi umana e naturale che c ',positive
'andreas magari stavi ballando sul palco cn elisa ieri sera te lo auguro se ti piace qlla musica ',positive
'lo dici a una che decathlon euro e centesimi il pezzo sopra e idem per il pezzo sotto non potrei notare la differenza d',positive
'ah ok hahahahahaahaha ',positive
'be in senso giuridico tutto cc diciamo che mi piacerebbe avere un dump come quelli di wikipedia',positive
'non me la ricordo ',positive
'ci vediamo questa sera abbiamo molte cose da dirvi ',positive
'vediamo un p ',positive
'sei un vero disney lovers dimostralo completando la frase ',positive
'avete presenti gli spagnoli ecco lasciate perdere ',positive
'stasera il magico duo ale bianchi e linda messerklinger in arte linda klee o viceversa debutteranno dai nostri ',positive
'non capisco se prendono per il culo oppure sono seri d',positive
'gianna ',positive
'ne annovero un paio fra gli amici di cui sopra d',positive
'o da si io ',positive
'benvenuta ',positive
'non dirlo a me io compro ormai solo libri inglesi e americani in lingua originale da quando c ',positive
'fatto',positive
'ciao alex grazie a te continua a seguirci su twitter buona serata ',positive
' hahaahaaha okay po ',positive
'ciao ci cono o ci coppetta ',positive
'sicuramente da non perdere ',positive
'a noi importa solo che la regina elisabetta abbia approvato la relazione d ',positive
'sei sicura di frequentare la gente giusta ',positive
'musica romantica d',positive
' adepto di san indeciso da so una sega',positive
'non si riferisce al segno zodiacale ma a quelli che stanno in acqua ',positive
'appena accoltellato uno davanti a me e la giornata prosegue alla grande ',positive
'infatti ',positive
' ma la vastita del ca che ce ne frega d',positive
'da interista spero che la fiorentina vinca al pi presto lo scudetto magari con l inter seconda ',positive
'maresia sente a maresia maconha nbafinals basquete',positive
'che bello essere la ruota di scorta delle persone ',positive
' buon compleanno ciao d b',positive
'ecco a voi la programmazione estiva di quest anno d',positive
'ovviamente cuore ',positive
'grazie resta in attesa di un mio riscontro in privato ',positive
'no non ho detto che tu imponi ho detto che dev essere lui a chiarirsi le idee ',positive
'i primi approcci d come erano carini agli inizi m j ',positive
'peccato che porta via caratteri e se ce lo scrivessimo nel nick d',positive
'sei sicura di frequentare la gente giusta ',positive
'a noi importa solo che la regina elisabetta abbia approvato la relazione d ',positive
' grazie a te buona serata ',positive
' si luca ma non bisogna approfittarne bellissimo sai non lo metto in dubbio ',positive
' merci amandio ',positive
'pax tibi marce a bergamo se lo ricordano pi che a venezia inlombardia ',positive
'per i protagonisti sono boh spero siano customizzabili d',positive
'mi sa che siamo in due ',positive
' pardon documentario tratto da un libro ',positive
'oddio gia ',positive
'stefano hai vinto inviaci un messaggio pvt per ricevere il tuo biglietto omaggio ',positive
'ah ok vuoi dire che banalissima sfiga ',positive
'la serie di fotografie melting pot project continua d andreasaluti photo bollywood',positive
'vivo io ho gi avuto un attacco d ansia basta ',positive
'arianna hai vinto inviaci un messaggio pvt per ricevere il tuo biglietto ',positive
' anche io a intervalli infatti adesso esco c da fare grazie luca ',positive
'ma lo avete capito che fenomeno incredibile dario rossi venerd agosto indievisibilefestival ',positive
'dave devine hahaha ',positive
'dave devine hahaha ',positive
'dave devine hahaha ',positive
'stesso brand altro ufficio at s p a in roma ',positive
'finalmente tornato disponibile jamesfranco nel nostro bookshop d un libro che racchiude le sue ',positive
'salve corradina email vista e inoltrata ai responsabili locali del servizio al pi presto ti risponderemo ',positive
'vuoi vincere un romanzo ',positive
'grazie ',positive
' e io mica sono bersani manco parente ',positive
'maho gua sini be mine g',positive
'noi quando si pu venire incontro alla ggente l sempre un piacere p',positive
'ci provo anche io d',positive
'tette italiane tettetettoneformoseretwett se ti piace ',positive
'stefanopioli e la sua ennesima dichiarazione d amore ora solo la d',positive
'appunto quindi prenditi cura di te potrei offrirtele anche io ma siamo un distanti ',positive
'sottoscrivo ',positive
'l antipasto perfetto per l estate grazie ad arte in cucina',positive
'idem fin da piccolo ',positive
'anche cristina giancarlo e bach stanno coi fochi e ci fanno avere questo bel ritratto di famiglie d',positive
'ricominciamo passate parola stay tuned oggi pomeriggio alle ore andr in onda in diretta su ',positive
' l errore sta a monte averlo cacciato dopo di ritiro non ci ha messi in una posizione ',positive
' bello vederti ',positive
'chiss d',positive
'direi che tu sei un addetto ai lavori e sei consapevole dell instabilit di una beta io critico i ge ',positive
'per ora due o tre ma c un fan di seko che sta a f un papiro ',positive
'cominciano a completarsi le date un consiglio un accelerata sulla tastiera ',positive
' scemo chi vota d',positive
' beh io i libri li leggo e basta al massimo li presento in libreria o li commento da lettrice ',positive
'un grazie speciale a i nostri lettori volontari che hanno animato le letture al parco unicef e al parco kennedy nelle scorse settimane ',positive
'immenso maestro d',positive
't shirt phil subito disponibile per info su come acquistarla inviatemi un messaggio privato d',positive
' lo penso anch io anche perch berlu delinquente condannato decis ',positive
'c vasta scelta e si vendono ovunque prenditi cura di te o cerchi di svenire apposta cosi arriva il pr ',positive
' eh bersani no si infervora quando gli tocchi andreatta ',positive
'buona sega ',positive
' su quello siamo d accordo ',positive
' rosa russo iervolino ',positive
' ma le conosco ',positive
'ciao ti ho inviato un dm potresti aiutarmi ',positive
'il bastone e la carota ahhahahhaha ',positive
'anche in versione lego doctorwho una ficata d',positive
'molt guapo d',positive
's s ricordavo questo tuo disappunto quindi non ti hanno convinta ',positive
'hai ragione dopotutto la cosa pi umana e naturale che c ',positive
'andreas magari stavi ballando sul palco cn elisa ieri sera te lo auguro se ti piace qlla musica ',positive
'lo dici a una che decathlon euro e centesimi il pezzo sopra e idem per il pezzo sotto non potrei notare la differenza d',positive
'ah ok hahahahahaahaha ',positive
'be in senso giuridico tutto cc diciamo che mi piacerebbe avere un dump come quelli di wikipedia',positive
'non me la ricordo ',positive
'ci vediamo questa sera abbiamo molte cose da dirvi ',positive
'vediamo un p ',positive
'sei un vero disney lovers dimostralo completando la frase ',positive
'avete presenti gli spagnoli ecco lasciate perdere ',positive
'stasera il magico duo ale bianchi e linda messerklinger in arte linda klee o viceversa debutteranno dai nostri ',positive
'non capisco se prendono per il culo oppure sono seri d',positive
'gianna ',positive
'ne annovero un paio fra gli amici di cui sopra d',positive
'o da si io ',positive
'benvenuta ',positive
'non dirlo a me io compro ormai solo libri inglesi e americani in lingua originale da quando c ',positive
'fatto',positive
'ciao alex grazie a te continua a seguirci su twitter buona serata ',positive
' hahaahaaha okay po ',positive
'ciao ci cono o ci coppetta ',positive
'sicuramente da non perdere ',positive
'a noi importa solo che la regina elisabetta abbia approvato la relazione d ',positive
'sei sicura di frequentare la gente giusta ',positive
'musica romantica d',positive
' adepto di san indeciso da so una sega',positive
'non si riferisce al segno zodiacale ma a quelli che stanno in acqua ',positive
'appena accoltellato uno davanti a me e la giornata prosegue alla grande ',positive
'infatti ',positive
' ma la vastita del ca che ce ne frega d',positive
'da interista spero che la fiorentina vinca al pi presto lo scudetto magari con l inter seconda ',positive
'maresia sente a maresia maconha nbafinals basquete',positive
'che bello essere la ruota di scorta delle persone ',positive
' buon compleanno ciao d b',positive
'ecco a voi la programmazione estiva di quest anno d',positive
'ovviamente cuore ',positive
'grazie resta in attesa di un mio riscontro in privato ',positive
'no non ho detto che tu imponi ho detto che dev essere lui a chiarirsi le idee ',positive
'i primi approcci d come erano carini agli inizi m j ',positive
'peccato che porta via caratteri e se ce lo scrivessimo nel nick d',positive
'sei sicura di frequentare la gente giusta ',positive
'a noi importa solo che la regina elisabetta abbia approvato la relazione d ',positive
'hahahhhahahaahhaahahhaahhhhhahhaahhaah i miss talking to you directly ',negative
'purtroppo l ho trovato proprio evidente non ne capisco il motivo una volta disse che vi ricorre ',negative
'sono disperatonon mi pae piu il macho paura ',negative
'eh si sono belle costose ',negative
'non lo farei mai ',negative
' unanime ',negative
'miane miane hajima ',negative
'scusa se ti consola sono nella stessa situazione',negative
'sponti ahhahahahah',negative
'puntuale come ogni estate la triste piaga dei bambini dimenticati in auto ',negative
'domenica prossima ci sono gli idays ',negative
'hahahaha que tiempos ',negative
'prefersico non averlo saputo ',negative
'ti mordo anche ',negative
'anch io voglio la versione fisica del disco di harryse la nonna mi da i soldi della promozione dai su speriamo ',negative
'ma io la so ma non vivr cient ann perch mi fanno arrabbiare capit ',negative
'fatemela qualche domanda suuuu ',negative
'the ultimate dilemma ',negative
'solo uno ',negative
' sto lavorando ',negative
'ma io sono il primo a volere la sua felicit ',negative
'non riesco a capire cosa sia successo a nole non ha piu voglia piu stimoli cosa c ha si pu sapere',negative
'no more ruf ',negative
'mi piaciuto un video di gli angeli non mi vogliono in paradiso minecraft ita dyes',negative
'eu sentei no meio da sala n tjnha como ajsjsjjsjs',negative
'ahaksj don t be emo ',negative
'aa me duele la panza ',negative
'bar eedc e da ebce',negative
'pistocchi mi ha bloccato e non posso seguire bene ',negative
'povera mammina ',negative
'allora chiedo scusa ',negative
'ecco altro che tutte le cattiverie che la gente diceva su di loro ieri sono contenta aaah mi mancher tutto ',negative
' perch il mio cuore non abituato e dall emozione ha fatto crack ',negative
'l albero enorme in giardino alle scuole elementari da salirci alla ricreazione credo che sia da allora ',negative
'simo ma anch io tifo juve ',negative
'sorna ',negative
' perch il cuoricino spezzato ',negative
'to indi ',negative
'sanca unnie ',negative
'mi dispiace ',negative
'anche clara fa l universit a torino purtroppo no magariiiii ',negative
'gobbo finch campo non mi followa pi quotidianamente ',negative
' le ho rese felici ieri per i prossimi due mesi direi che bastato hyung ',negative
'che difficile scegliere la copertina della tesina ',negative
' tanto la possibilit di fargliele di persona sfumata per la mia bimba ',negative
'si dale ',negative
'opo smartphone ',negative
' shi povero oppa ',negative
'bar dfd ec e ada ade',negative
'che poi io anni fa ho avuto i capelli viola ma tipo per tre giorni perch al primo lavaggio sono tornati rossi ',negative
'la me travel docs hahahaha ',negative
'una kana labrador si girata a fissarmi allora le ho detto ciao con la vocetta e il padrone cattivo l ha tirata via ',negative
'se riesco a prendere la macchina vengo al volo ',negative
'la ma fi ',negative
'solo mi gata ',negative
'me duele mi pancita ',negative
' saltati ',negative
'di na virgin si sky ',negative
'non so pi cosa guardare mi annoia tutto ',negative
'dai bello ',negative
'avi ure so cute ',negative
'mikko o pison pota i cant ',negative
'aaaa che patatino ',negative
'none ',negative
'oddio grazie fur e anon per la domanda anche a me n eh cio la canzone ci sta la cosa in generale ci ',negative
'misfits era bello cos anche finito a quel modo basta reboot ',negative
' ditto ',negative
'versace mahal masa di taro di lantai ',negative
'nou non fai schifo e scommetto che non vero tu faccia schifo a disegnare',negative
'ocupo una botella de agua chiva ',negative
' si erin ji hahahahaahahaha',negative
'fds shippo tanto o caleb e a hannah ',negative
'mano ',negative
'il contenuto non pu essere riprodotto ',negative
'scusa ',negative
'asco valeeeee aborta',negative
' infatti ',negative
'ma la cosa dei bangtan la sapevo su schiele che cade la mia ignoranza ovviamente definisci t ',negative
'che peccato ',negative
' non colpa mia se sono geloso di un semino',negative
'se non cominci con le cose orrende su carta non riuscirai mai a fare cose migliori l esercisio porta al miglioramento',negative
'puoi smettere di fingere ',negative
'la nostra bambina o ',negative
'callate vale ',negative
' lui comunque ',negative
'nessuno mi vuole bene ',negative
